ミックスダウンやり直しにつき<n>本日も無し。<n><n>徹頭徹尾無し！<|endoftext|>
月締メ・フォルマント<n><n>は<n><n>完治した未来のPCの中にある。<n><n>未来に保存された過去の報告<n><n>今は何処？私は何処？<|endoftext|>
で、PCは完治したのか？<n><n>しない。<n><n>エンジニア曰く「こんなの見たことない」<n><n>彼はまた日を改めて来る。<n><n>運命にくじけた神。<|endoftext|>
マザーボードを交換したため、認証が外れてしまったソフトウエアがある。<n><n>先ほどからずっと認証を求めて空回りしている子ら。<n><n>母を求めて三千里。<|endoftext|>
そうです<n><n>もう群衆に振り返る期間は過ぎました。<n><n>逃げ惑う群れとは反対へ<n><n>落胆など無用<n><n>むこうで会いましょう！！<n><n>またこんど！！<|endoftext|>
その後、<n><n>虹の出る原理を経て慈悲の降る定理へ、<n><n>群衆には振り返らず<|endoftext|>
その前に月締めだった。<n><n>まず２月を締めてから花の咲く道理へ。<|endoftext|>
逃亡先で片付けるか？<|endoftext|>
締め切りの迫る次のプロジェクトを先に片付けるか、逃亡するか、どっちだ。<|endoftext|>
MOディスクを持って大和久宅へと深夜車を飛ばしたあの頃。<n><n>今はネット上のHDDを共有して作業ができる。<n><n>でもライブは現場に行かなくちゃ叱られる。<n><n>叱られたら叱り返したい。<|endoftext|>
AMIGAでインタラクティブ・ライブを作っていたころのバックアップは嵩がすごい。<n><n>１５０MBの巨大なフロッピーディスクが何枚？<n><n>それ読み取る機械存在するの？今。<|endoftext|>
再演は無くとも、大枠電子画伯の作品は残すべきかと。<n><n>あ、ルビイとシトリンの素材もきっと役に立つ。<|endoftext|>
本日、宅配便が「運命」を運んで来た。<n><n>明日、「神」が派遣されてくる。<n><n>私は誰。<|endoftext|>
あまりに不合理な段取りを復唱するのみのサポートにステルスやや声を荒げる場面があったが、言われた通りにするしかないサポート君には丁寧に謝罪し、運命を受け入れた。<|endoftext|>
マシンは昨年12月に買ったばかり。<n><n>もっとも迅速なサポート契約に従いエンジニア派遣と相成りました。<|endoftext|>
ガワに内蔵とタマシーが投入されたらバックアップの旅が始まる。<n><n>旅には便乗したい。近づく景色はバイデジタル。<|endoftext|>
明日エンジニアがメインマシン修理に派遣されてくる。<n><n>それに先立ちパーツが送られてきた。パーツというよりマザーボード。マザーボード全とっかえ。<n><n>残るのガワだけ。<|endoftext|>
これは信じてほしいのですが、3公演めでようやく声の調子が出てきた。<n><n>今日が絶好調！<n><n>じゃ、歌いに行くので。<n><n>またこんど！！<|endoftext|>
BSPや月締めのためにネタをとっておかなければならないtwのもどかしさ。<|endoftext|>
蚯蚓腫れの数で決まるステルス品質。<|endoftext|>
ショーが情報過多なら楽屋はその5倍過多だ。<n><n>これは盛ってない。<n><n>わたしはスタッフに鞭で打たれる覚悟がある。<|endoftext|>
多分、脳の強制回転で糖質は消費されてしまうのか、というイメージ。<n><n>ライブまえにこれほど出演者やスタッフに頭使わせる現場があったら教えてほしい。<n><n>私は飴と鞭を与えない。飴の味のする鞭を与えるのだ。<|endoftext|>
通常は一日1.5食のところライブの楽屋では二食以上食べてしまう。<n><n>出されるから食べてしまう。<n><n>しかし体重は減っている。<n><n>羨望の視線が注がれる身体。<|endoftext|>
キーひとつひとつがピラミッド形をしており、打つと逆さまになります。<n><n>ピラミッドが逆さまにされてゆく日々。いいぞ、もっとやれ。<|endoftext|>
サブのまたサブのマシンからのTwでありますからキーボードの形状に不慣れで誤字脱字がはびこっています。<|endoftext|>
なぜのような動きいなったかは前々回？の月締メで話している。<n><n>しかしやっぱり当人たちのキャラがあってこその質感。<n><n>だってまたルビイとシトリンに会いたいだろ？<|endoftext|>
ルビイとシトリンの映画作りたい。<n><n>あの動きで。<|endoftext|>
そして月曜日の朝礼では燃えカスになった社員の前でこう言うのだ。<n><n>「灰舞え！」<n><n>グレー企業<|endoftext|>
通常はライブ後スタッフ間で<n><n>「おつかれさまー」とかのメールが飛び交うわけですが、全然来ない。<n><n>燃え尽きている。<n><n>スタッフを燃えカスにしてしまう社長。<|endoftext|>
ゆえにインタビューなどでは原稿起こしが最も大変なアーチストと言われています。<n><n>嘘だけど。<|endoftext|>
ルビイとシトリンは傑作だ。<n>私の発案には違いございませんが、当人たちの役作りによるところが大きい。<n><n>一方、役作りすらしていない、スの道化。<|endoftext|>
朝からメインマシンが起動しない。<n><n>マシントラブルも時をわきまえるようになった。<n><n>通常ならこういうことは大事な作業中に起こる。<n><n>一方、時をわきまえず、増えたり減ったりする男。<|endoftext|>
ただし、スクリーンには「CALL」と表示されます。<|endoftext|>
ただし録音は禁止です。<n><n>そこでの録音行為は法に触れる可能性があります。<|endoftext|>
ただし、現場で実験したところ部屋では大きく聞こえても会場ではそれほど大きくない。BGMに負けてしまいそうなら拍手等で対処するもよし。<n><n>これは会場でもアナウンスいたします。<|endoftext|>
インタラクティブ・ライブZCONの会場におきまして、観客が「声を出さない」ことが開催条件とされている場合の声とは、その場に居る肉体の声帯から発せられる音をいう。<n><n>携帯に録音された「ひらさわーー！！！」とか「うおーー！！！」とかは禁止されないのである。<|endoftext|>
ごきげんよう。<n><n>サイゼリヤの間違い探しより平易な世界で存在を満たしている反射反応の圧倒的多数に疲弊し、傷ついている人々のサバイバルを<n>沈丁花の香りと共に祈る。<|endoftext|>
多忙は外食への誘惑との二人ばおりである。<n><n>背後の者を振り切るには太陽系亜キッチンに凛として立つ。<n><n>この食事が私を守る<n><n>という呪文とともに粗食を組み立てる。<|endoftext|>
これは夜の暗がりで見つけた沈丁花。<|endoftext|>
朝からあちこちでケアレスミスが出ており、笑い切って午後に至る。<n><n>ケアレスミスでは決まらないステルス品質。<|endoftext|>
季節の高菜やニュートリショナルイーストとカレー粉を効かせたアゲは文字通り食欲も志気もアゲるがおじさんのダジャレとは次元を異にする美味さ。<n><n>前回のケール＋パクチーと共にややケア方向に振られたチューニングだが、KENJU-OSのパンチの効いた手応えは健在。<|endoftext|>
仕事する<|endoftext|>
ああ、まったく。<n><n>だからと言って短絡を奨励しているわけではないので。<|endoftext|>
